\documentclass[10pt]{article}
\usepackage{pgfplots}
\pgfplotsset{compat=1.15}
\usepackage{mathrsfs}
\usetikzlibrary{arrows}
\pagestyle{empty}
 
%<<<<<<<WARNING>>>>>>>
% PGF/Tikz doesn't support the following mathematical functions:
% cosh, acosh, sinh, asinh, tanh, atanh,
% x^r with r not integer

% Plotting will be done using GNUPLOT
% GNUPLOT must be installed and you must allow Latex to call external
% programs by adding the following option to your compiler
% shell-escape    OR    enable-write18 
% Example: pdflatex --shell-escape file.tex 

\begin{document}
\definecolor{xfqqff}{rgb}{0.4980392156862745,0,1}
\definecolor{ffqqqq}{rgb}{1,0,0}
\definecolor{wwccff}{rgb}{0.4,0.8,1}
\definecolor{ududff}{rgb}{0.30196078431372547,0.30196078431372547,1}
\begin{tikzpicture}[line cap=round,line join=round,>=triangle 45,x=1cm,y=1cm]
\begin{axis}[
x=1cm,y=1cm,
axis lines=middle,
ymajorgrids=true,
xmajorgrids=true,
xmin=-0.12258076313572508,
xmax=2.7661563601024124,
ymin=-0.6078035171109876,
ymax=1.453494160549245,
xtick={0,0.2,...,2.6},
ytick={-0.6000000000000001,-0.4000000000000001,...,1.4000000000000001},]
\clip(-0.12258076313572508,-0.6078035171109876) rectangle (2.7661563601024124,1.453494160549245);
\draw[line width=2pt,color=ffqqqq] (2.3617331628490534,0) -- (2.3689550056571487,0);
\draw[line width=2pt,color=ffqqqq] (2.3689550056571487,0) -- (2.376176848465244,0);
\draw[line width=2pt,color=ffqqqq] (2.376176848465244,0) -- (2.383398691273339,0);
\draw[line width=2pt,color=ffqqqq] (2.383398691273339,0) -- (2.3906205340814344,0);
\draw[line width=2pt,color=ffqqqq] (2.3906205340814344,0) -- (2.3978423768895296,0);
\draw[line width=2pt,color=ffqqqq] (2.3978423768895296,0) -- (2.405064219697625,0);
\draw[line width=2pt,color=ffqqqq] (2.405064219697625,0) -- (2.41228606250572,0);
\draw[line width=2pt,color=ffqqqq] (2.41228606250572,0) -- (2.4195079053138153,0);
\draw[line width=2pt,color=ffqqqq] (2.4195079053138153,0) -- (2.4267297481219106,0);
\draw[line width=2pt,color=ffqqqq] (2.4267297481219106,0) -- (2.433951590930006,0);
\draw[line width=2pt,color=ffqqqq] (2.433951590930006,0) -- (2.441173433738101,0);
\draw[line width=2pt,color=ffqqqq] (2.441173433738101,0) -- (2.4483952765461963,0);
\draw[line width=2pt,color=ffqqqq] (2.4483952765461963,0) -- (2.4556171193542915,0);
\draw[line width=2pt,color=ffqqqq] (2.4556171193542915,0) -- (2.4628389621623867,0);
\draw[line width=2pt,color=ffqqqq] (2.4628389621623867,0) -- (2.470060804970482,0);
\draw[line width=2pt,color=ffqqqq] (2.470060804970482,0) -- (2.477282647778577,0);
\draw[line width=2pt,color=ffqqqq] (2.477282647778577,0) -- (2.4845044905866724,0);
\draw[line width=2pt,color=ffqqqq] (2.4845044905866724,0) -- (2.4917263333947677,0);
\draw[line width=2pt,color=ffqqqq] (2.4917263333947677,0) -- (2.498948176202863,0);
\draw[line width=2pt,color=ffqqqq] (2.498948176202863,0) -- (2.506170019010958,0);
\draw[line width=2pt,color=ffqqqq] (2.506170019010958,0) -- (2.5133918618190534,0);
\draw[line width=2pt,color=ffqqqq] (2.5133918618190534,0) -- (2.5206137046271486,0);
\draw[line width=2pt,color=ffqqqq] (2.5206137046271486,0) -- (2.527835547435244,0);
\draw[line width=2pt,color=ffqqqq] (2.527835547435244,0) -- (2.535057390243339,0);
\draw[line width=2pt,color=ffqqqq] (2.535057390243339,0) -- (2.5422792330514343,0);
\draw[line width=2pt,color=ffqqqq] (2.5422792330514343,0) -- (2.5495010758595296,0);
\draw[line width=2pt,color=ffqqqq] (2.5495010758595296,0) -- (2.556722918667625,0);
\draw[line width=2pt,color=ffqqqq] (2.556722918667625,0) -- (2.56394476147572,0);
\draw[line width=2pt,color=ffqqqq] (2.56394476147572,0) -- (2.5711666042838153,0);
\draw[line width=2pt,color=ffqqqq] (2.5711666042838153,0) -- (2.5783884470919105,0);
\draw[line width=2pt,color=ffqqqq] (2.5783884470919105,0) -- (2.5856102899000057,0);
\draw[line width=2pt,color=ffqqqq] (2.5856102899000057,0) -- (2.592832132708101,0);
\draw[line width=2pt,color=ffqqqq] (2.592832132708101,0) -- (2.600053975516196,0);
\draw[line width=2pt,color=ffqqqq] (2.600053975516196,0) -- (2.6072758183242914,0);
\draw[line width=2pt,color=ffqqqq] (2.6072758183242914,0) -- (2.6144976611323867,0);
\draw[line width=2pt,color=ffqqqq] (2.6144976611323867,0) -- (2.621719503940482,0);
\draw[line width=2pt,color=ffqqqq] (2.621719503940482,0) -- (2.628941346748577,0);
\draw[line width=2pt,color=ffqqqq] (2.628941346748577,0) -- (2.6361631895566724,0);
\draw[line width=2pt,color=ffqqqq] (2.6361631895566724,0) -- (2.6433850323647676,0);
\draw[line width=2pt,color=ffqqqq] (2.6433850323647676,0) -- (2.650606875172863,0);
\draw[line width=2pt,color=ffqqqq] (2.650606875172863,0) -- (2.657828717980958,0);
\draw[line width=2pt,color=ffqqqq] (2.657828717980958,0) -- (2.6650505607890533,0);
\draw[line width=2pt,color=ffqqqq] (2.6650505607890533,0) -- (2.6722724035971486,0);
\draw[line width=2pt,color=ffqqqq] (2.6722724035971486,0) -- (2.679494246405244,0);
\draw[line width=2pt,color=ffqqqq] (2.679494246405244,0) -- (2.686716089213339,0);
\draw[line width=2pt,color=ffqqqq] (2.686716089213339,0) -- (2.6939379320214343,0);
\draw[line width=2pt,color=ffqqqq] (2.6939379320214343,0) -- (2.7011597748295295,0);
\draw[line width=2pt,color=ffqqqq] (2.7011597748295295,0) -- (2.7083816176376247,0);
\draw[line width=2pt,color=ffqqqq] (2.7083816176376247,0) -- (2.71560346044572,0);
\draw[line width=2pt,color=ffqqqq] (2.71560346044572,0) -- (2.722825303253815,0);
\draw[line width=2pt,color=ffqqqq] (2.722825303253815,0) -- (2.7300471460619105,0);
\draw[line width=2pt,color=ffqqqq] (2.7300471460619105,0) -- (2.7372689888700057,0);
\draw[line width=2pt,color=ffqqqq] (2.7372689888700057,0) -- (2.744490831678101,0);
\draw[line width=2pt,color=ffqqqq] (2.744490831678101,0) -- (2.751712674486196,0);
\draw[line width=2pt,color=ffqqqq] (2.751712674486196,0) -- (2.7589345172942914,0);
\draw[line width=2pt,color=ffqqqq] (2.7589345172942914,0) -- (2.7661563601023866,0);
\draw[line width=2pt,color=xfqqff] (-0.12258076313572508,0.999999999999992) -- (-0.12258076313572508,0.999999999999992);
\draw[line width=2pt,color=xfqqff] (-0.12258076313572508,0.999999999999992) -- (-0.11535892032762973,0.9999999999999907);
\draw[line width=2pt,color=xfqqff] (-0.11535892032762973,0.9999999999999907) -- (-0.10813707751953439,0.9999999999999893);
\draw[line width=2pt,color=xfqqff] (-0.10813707751953439,0.9999999999999893) -- (-0.10091523471143904,0.9999999999999876);
\draw[line width=2pt,color=xfqqff] (-0.10091523471143904,0.9999999999999876) -- (-0.09369339190334369,0.9999999999999856);
\draw[line width=2pt,color=xfqqff] (-0.09369339190334369,0.9999999999999856) -- (-0.08647154909524835,0.9999999999999833);
\draw[line width=2pt,color=xfqqff] (-0.08647154909524835,0.9999999999999833) -- (-0.079249706287153,0.9999999999999809);
\draw[line width=2pt,color=xfqqff] (-0.079249706287153,0.9999999999999809) -- (-0.07202786347905765,0.9999999999999778);
\draw[line width=2pt,color=xfqqff] (-0.07202786347905765,0.9999999999999778) -- (-0.0648060206709623,0.9999999999999745);
\draw[line width=2pt,color=xfqqff] (-0.0648060206709623,0.9999999999999745) -- (-0.05758417786286696,0.9999999999999705);
\draw[line width=2pt,color=xfqqff] (-0.05758417786286696,0.9999999999999705) -- (-0.05036233505477161,0.9999999999999658);
\draw[line width=2pt,color=xfqqff] (-0.05036233505477161,0.9999999999999658) -- (-0.043140492246676265,0.9999999999999605);
\draw[line width=2pt,color=xfqqff] (-0.043140492246676265,0.9999999999999605) -- (-0.03591864943858092,0.9999999999999545);
\draw[line width=2pt,color=xfqqff] (-0.03591864943858092,0.9999999999999545) -- (-0.028696806630485575,0.9999999999999474);
\draw[line width=2pt,color=xfqqff] (-0.028696806630485575,0.9999999999999474) -- (-0.021474963822390232,0.9999999999999392);
\draw[line width=2pt,color=xfqqff] (-0.021474963822390232,0.9999999999999392) -- (-0.014253121014294889,0.9999999999999296);
\draw[line width=2pt,color=xfqqff] (-0.014253121014294889,0.9999999999999296) -- (-0.0070312782061995455,0.9999999999999187);
\draw[line width=2pt,color=xfqqff] (-0.0070312782061995455,0.9999999999999187) -- (0,0.9999999999999061);
\draw[line width=2pt,color=xfqqff] (0,0.9999999999999061) -- (0.007412407409991141,0.9999999999998914);
\draw[line width=2pt,color=xfqqff] (0.007412407409991141,0.9999999999998914) -- (0.014634250218086484,0.9999999999998745);
\draw[line width=2pt,color=xfqqff] (0.014634250218086484,0.9999999999998745) -- (0.021856093026181828,0.9999999999998552);
\draw[line width=2pt,color=xfqqff] (0.021856093026181828,0.9999999999998552) -- (0.02907793583427717,0.9999999999998326);
\draw[line width=2pt,color=xfqqff] (0.02907793583427717,0.9999999999998326) -- (0.036299778642372514,0.9999999999998066);
\draw[line width=2pt,color=xfqqff] (0.036299778642372514,0.9999999999998066) -- (0.043521621450467854,0.9999999999997766);
\draw[line width=2pt,color=xfqqff] (0.043521621450467854,0.9999999999997766) -- (0.0507434642585632,0.9999999999997418);
\draw[line width=2pt,color=xfqqff] (0.0507434642585632,0.9999999999997418) -- (0.05796530706665855,0.9999999999997018);
\draw[line width=2pt,color=xfqqff] (0.05796530706665855,0.9999999999997018) -- (0.0651871498747539,0.9999999999996554);
\draw[line width=2pt,color=xfqqff] (0.0651871498747539,0.9999999999996554) -- (0.07240899268284924,0.9999999999996019);
\draw[line width=2pt,color=xfqqff] (0.07240899268284924,0.9999999999996019) -- (0.07963083549094459,0.9999999999995399);
\draw[line width=2pt,color=xfqqff] (0.07963083549094459,0.9999999999995399) -- (0.08685267829903993,0.9999999999994684);
\draw[line width=2pt,color=xfqqff] (0.08685267829903993,0.9999999999994684) -- (0.09407452110713528,0.9999999999993858);
\draw[line width=2pt,color=xfqqff] (0.09407452110713528,0.9999999999993858) -- (0.10129636391523063,0.9999999999992903);
\draw[line width=2pt,color=xfqqff] (0.10129636391523063,0.9999999999992903) -- (0.10851820672332597,0.9999999999991802);
\draw[line width=2pt,color=xfqqff] (0.10851820672332597,0.9999999999991802) -- (0.11574004953142132,0.9999999999990528);
\draw[line width=2pt,color=xfqqff] (0.11574004953142132,0.9999999999990528) -- (0.12296189233951667,0.9999999999989055);
\draw[line width=2pt,color=xfqqff] (0.12296189233951667,0.9999999999989055) -- (0.130183735147612,0.9999999999987355);
\draw[line width=2pt,color=xfqqff] (0.130183735147612,0.9999999999987355) -- (0.13740557795570735,0.999999999998539);
\draw[line width=2pt,color=xfqqff] (0.13740557795570735,0.999999999998539) -- (0.1446274207638027,0.999999999998312);
\draw[line width=2pt,color=xfqqff] (0.1446274207638027,0.999999999998312) -- (0.15184926357189804,0.9999999999980496);
\draw[line width=2pt,color=xfqqff] (0.15184926357189804,0.9999999999980496) -- (0.1590711063799934,0.9999999999977467);
\draw[line width=2pt,color=xfqqff] (0.1590711063799934,0.9999999999977467) -- (0.16629294918808873,0.9999999999973965);
\draw[line width=2pt,color=xfqqff] (0.16629294918808873,0.9999999999973965) -- (0.17351479199618408,0.999999999996992);
\draw[line width=2pt,color=xfqqff] (0.17351479199618408,0.999999999996992) -- (0.18073663480427943,0.9999999999965243);
\draw[line width=2pt,color=xfqqff] (0.18073663480427943,0.9999999999965243) -- (0.18795847761237477,0.9999999999959843);
\draw[line width=2pt,color=xfqqff] (0.18795847761237477,0.9999999999959843) -- (0.19518032042047012,0.9999999999953604);
\draw[line width=2pt,color=xfqqff] (0.19518032042047012,0.9999999999953604) -- (0.20240216322856547,0.9999999999946394);
\draw[line width=2pt,color=xfqqff] (0.20240216322856547,0.9999999999946394) -- (0.20962400603666081,0.9999999999938065);
\draw[line width=2pt,color=xfqqff] (0.20962400603666081,0.9999999999938065) -- (0.21684584884475616,0.9999999999928442);
\draw[line width=2pt,color=xfqqff] (0.21684584884475616,0.9999999999928442) -- (0.2240676916528515,0.9999999999917322);
\draw[line width=2pt,color=xfqqff] (0.2240676916528515,0.9999999999917322) -- (0.23128953446094686,0.9999999999904474);
\draw[line width=2pt,color=xfqqff] (0.23128953446094686,0.9999999999904474) -- (0.2385113772690422,0.999999999988963);
\draw[line width=2pt,color=xfqqff] (0.2385113772690422,0.999999999988963) -- (0.24573322007713755,0.999999999987248);
\draw[line width=2pt,color=xfqqff] (0.24573322007713755,0.999999999987248) -- (0.2529550628852329,0.9999999999852665);
\draw[line width=2pt,color=xfqqff] (0.2529550628852329,0.9999999999852665) -- (0.26017690569332824,0.9999999999829772);
\draw[line width=2pt,color=xfqqff] (0.26017690569332824,0.9999999999829772) -- (0.2673987485014236,0.999999999980332);
\draw[line width=2pt,color=xfqqff] (0.2673987485014236,0.999999999980332) -- (0.27462059130951894,0.9999999999772757);
\draw[line width=2pt,color=xfqqff] (0.27462059130951894,0.9999999999772757) -- (0.2818424341176143,0.9999999999737446);
\draw[line width=2pt,color=xfqqff] (0.2818424341176143,0.9999999999737446) -- (0.28906427692570963,0.9999999999696649);
\draw[line width=2pt,color=xfqqff] (0.28906427692570963,0.9999999999696649) -- (0.296286119733805,0.9999999999649511);
\draw[line width=2pt,color=xfqqff] (0.296286119733805,0.9999999999649511) -- (0.3035079625419003,0.9999999999595048);
\draw[line width=2pt,color=xfqqff] (0.3035079625419003,0.9999999999595048) -- (0.31072980534999567,0.9999999999532125);
\draw[line width=2pt,color=xfqqff] (0.31072980534999567,0.9999999999532125) -- (0.317951648158091,0.9999999999459421);
\draw[line width=2pt,color=xfqqff] (0.317951648158091,0.9999999999459421) -- (0.32517349096618636,0.9999999999375422);
\draw[line width=2pt,color=xfqqff] (0.32517349096618636,0.9999999999375422) -- (0.3323953337742817,0.9999999999278371);
\draw[line width=2pt,color=xfqqff] (0.3323953337742817,0.9999999999278371) -- (0.33961717658237706,0.9999999999166236);
\draw[line width=2pt,color=xfqqff] (0.33961717658237706,0.9999999999166236) -- (0.3468390193904724,0.999999999903668);
\draw[line width=2pt,color=xfqqff] (0.3468390193904724,0.999999999903668) -- (0.35406086219856775,0.999999999888699);
\draw[line width=2pt,color=xfqqff] (0.35406086219856775,0.999999999888699) -- (0.3612827050066631,0.999999999871404);
\draw[line width=2pt,color=xfqqff] (0.3612827050066631,0.999999999871404) -- (0.36850454781475844,0.9999999998514217);
\draw[line width=2pt,color=xfqqff] (0.36850454781475844,0.9999999998514217) -- (0.3757263906228538,0.9999999998283342);
\draw[line width=2pt,color=xfqqff] (0.3757263906228538,0.9999999998283342) -- (0.38294823343094914,0.9999999998016593);
\draw[line width=2pt,color=xfqqff] (0.38294823343094914,0.9999999998016593) -- (0.3901700762390445,0.9999999997708395);
\draw[line width=2pt,color=xfqqff] (0.3901700762390445,0.9999999997708395) -- (0.39739191904713983,0.9999999997352305);
\draw[line width=2pt,color=xfqqff] (0.39739191904713983,0.9999999997352305) -- (0.4046137618552352,0.9999999996940883);
\draw[line width=2pt,color=xfqqff] (0.4046137618552352,0.9999999996940883) -- (0.4118356046633305,0.9999999996465532);
\draw[line width=2pt,color=xfqqff] (0.4118356046633305,0.9999999996465532) -- (0.41905744747142587,0.9999999995916315);
\draw[line width=2pt,color=xfqqff] (0.41905744747142587,0.9999999995916315) -- (0.4262792902795212,0.9999999995281756);
\draw[line width=2pt,color=xfqqff] (0.4262792902795212,0.9999999995281756) -- (0.43350113308761656,0.9999999994548594);
\draw[line width=2pt,color=xfqqff] (0.43350113308761656,0.9999999994548594) -- (0.4407229758957119,0.9999999993701507);
\draw[line width=2pt,color=xfqqff] (0.4407229758957119,0.9999999993701507) -- (0.44794481870380726,0.9999999992722792);
\draw[line width=2pt,color=xfqqff] (0.44794481870380726,0.9999999992722792) -- (0.4551666615119026,0.9999999991591995);
\draw[line width=2pt,color=xfqqff] (0.4551666615119026,0.9999999991591995) -- (0.46238850431999795,0.9999999990285486);
\draw[line width=2pt,color=xfqqff] (0.46238850431999795,0.9999999990285486) -- (0.4696103471280933,0.999999998877596);
\draw[line width=2pt,color=xfqqff] (0.4696103471280933,0.999999998877596) -- (0.47683218993618864,0.9999999987031871);
\draw[line width=2pt,color=xfqqff] (0.47683218993618864,0.9999999987031871) -- (0.484054032744284,0.999999998501677);
\draw[line width=2pt,color=xfqqff] (0.484054032744284,0.999999998501677) -- (0.49127587555237934,0.9999999982688546);
\draw[line width=2pt,color=xfqqff] (0.49127587555237934,0.9999999982688546) -- (0.4984977183604747,0.999999997999854);
\draw[line width=2pt,color=xfqqff] (0.4984977183604747,0.999999997999854) -- (0.50571956116857,0.9999999976890537);
\draw[line width=2pt,color=xfqqff] (0.50571956116857,0.9999999976890537) -- (0.5129414039766653,0.9999999973299587);
\draw[line width=2pt,color=xfqqff] (0.5129414039766653,0.9999999973299587) -- (0.5201632467847607,0.9999999969150644);
\draw[line width=2pt,color=xfqqff] (0.5201632467847607,0.9999999969150644) -- (0.527385089592856,0.9999999964357003);
\draw[line width=2pt,color=xfqqff] (0.527385089592856,0.9999999964357003) -- (0.5346069324009514,0.9999999958818482);
\draw[line width=2pt,color=xfqqff] (0.5346069324009514,0.9999999958818482) -- (0.5418287752090467,0.9999999952419336);
\draw[line width=2pt,color=xfqqff] (0.5418287752090467,0.9999999952419336) -- (0.5490506180171421,0.9999999945025839);
\draw[line width=2pt,color=xfqqff] (0.5490506180171421,0.9999999945025839) -- (0.5562724608252374,0.9999999936483472);
\draw[line width=2pt,color=xfqqff] (0.5562724608252374,0.9999999936483472) -- (0.5634943036333327,0.9999999926613719);
\draw[line width=2pt,color=xfqqff] (0.5634943036333327,0.9999999926613719) -- (0.5707161464414281,0.9999999915210319);
\draw[line width=2pt,color=xfqqff] (0.5707161464414281,0.9999999915210319) -- (0.5779379892495234,0.9999999902034958);
\draw[line width=2pt,color=xfqqff] (0.5779379892495234,0.9999999902034958) -- (0.5851598320576188,0.9999999886812293);
\draw[line width=2pt,color=xfqqff] (0.5851598320576188,0.9999999886812293) -- (0.5923816748657141,0.9999999869224199);
\draw[line width=2pt,color=xfqqff] (0.5923816748657141,0.9999999869224199) -- (0.5996035176738095,0.9999999848903112);
\draw[line width=2pt,color=xfqqff] (0.5996035176738095,0.9999999848903112) -- (0.6068253604819048,0.9999999825424358);
\draw[line width=2pt,color=xfqqff] (0.6068253604819048,0.9999999825424358) -- (0.6140472032900002,0.9999999798297272);
\draw[line width=2pt,color=xfqqff] (0.6140472032900002,0.9999999798297272) -- (0.6212690460980955,0.999999976695494);
\draw[line width=2pt,color=xfqqff] (0.6212690460980955,0.999999976695494) -- (0.6284908889061909,0.9999999730742363);
\draw[line width=2pt,color=xfqqff] (0.6284908889061909,0.9999999730742363) -- (0.6357127317142862,0.999999968890276);
\draw[line width=2pt,color=xfqqff] (0.6357127317142862,0.999999968890276) -- (0.6429345745223816,0.9999999640561754);
\draw[line width=2pt,color=xfqqff] (0.6429345745223816,0.9999999640561754) -- (0.6501564173304769,0.9999999584709103);
\draw[line width=2pt,color=xfqqff] (0.6501564173304769,0.9999999584709103) -- (0.6573782601385723,0.9999999520177577);
\draw[line width=2pt,color=xfqqff] (0.6573782601385723,0.9999999520177577) -- (0.6646001029466676,0.9999999445618581);
\draw[line width=2pt,color=xfqqff] (0.6646001029466676,0.9999999445618581) -- (0.671821945754763,0.9999999359473958);
\draw[line width=2pt,color=xfqqff] (0.671821945754763,0.9999999359473958) -- (0.6790437885628583,0.9999999259943432);
\draw[line width=2pt,color=xfqqff] (0.6790437885628583,0.9999999259943432) -- (0.6862656313709536,0.9999999144946985);
\draw[line width=2pt,color=xfqqff] (0.6862656313709536,0.9999999144946985) -- (0.693487474179049,0.9999999012081391);
\draw[line width=2pt,color=xfqqff] (0.693487474179049,0.9999999012081391) -- (0.7007093169871443,0.9999998858569984);
\draw[line width=2pt,color=xfqqff] (0.7007093169871443,0.9999998858569984) -- (0.7079311597952397,0.9999998681204639);
\draw[line width=2pt,color=xfqqff] (0.7079311597952397,0.9999998681204639) -- (0.715153002603335,0.9999998476278723);
\draw[line width=2pt,color=xfqqff] (0.715153002603335,0.9999998476278723) -- (0.7223748454114304,0.9999998239509641);
\draw[line width=2pt,color=xfqqff] (0.7223748454114304,0.9999998239509641) -- (0.7295966882195257,0.9999997965949324);
\draw[line width=2pt,color=xfqqff] (0.7295966882195257,0.9999997965949324) -- (0.7368185310276211,0.9999997649880833);
\draw[line width=2pt,color=xfqqff] (0.7368185310276211,0.9999997649880833) -- (0.7440403738357164,0.9999997284698883);
\draw[line width=2pt,color=xfqqff] (0.7440403738357164,0.9999997284698883) -- (0.7512622166438118,0.9999996862771804);
\draw[line width=2pt,color=xfqqff] (0.7512622166438118,0.9999996862771804) -- (0.7584840594519071,0.9999996375282053);
\draw[line width=2pt,color=xfqqff] (0.7584840594519071,0.9999996375282053) -- (0.7657059022600025,0.9999995812041946);
\draw[line width=2pt,color=xfqqff] (0.7657059022600025,0.9999995812041946) -- (0.7729277450680978,0.9999995161280747);
\draw[line width=2pt,color=xfqqff] (0.7729277450680978,0.9999995161280747) -- (0.7801495878761932,0.9999994409398695);
\draw[line width=2pt,color=xfqqff] (0.7801495878761932,0.9999994409398695) -- (0.7873714306842885,0.9999993540682779);
\draw[line width=2pt,color=xfqqff] (0.7873714306842885,0.9999993540682779) -- (0.7945932734923838,0.9999992536978385);
\draw[line width=2pt,color=xfqqff] (0.7945932734923838,0.9999992536978385) -- (0.8018151163004792,0.9999991377309881);
\draw[line width=2pt,color=xfqqff] (0.8018151163004792,0.9999991377309881) -- (0.8090369591085745,0.999999003744229);
\draw[line width=2pt,color=xfqqff] (0.8090369591085745,0.999999003744229) -- (0.8162588019166699,0.9999988489374811);
\draw[line width=2pt,color=xfqqff] (0.8162588019166699,0.9999988489374811) -- (0.8234806447247652,0.999998670075568);
\draw[line width=2pt,color=xfqqff] (0.8234806447247652,0.999998670075568) -- (0.8307024875328606,0.9999984634206079);
\draw[line width=2pt,color=xfqqff] (0.8307024875328606,0.9999984634206079) -- (0.8379243303409559,0.9999982246539006);
\draw[line width=2pt,color=xfqqff] (0.8379243303409559,0.9999982246539006) -- (0.8451461731490513,0.9999979487856785);
\draw[line width=2pt,color=xfqqff] (0.8451461731490513,0.9999979487856785) -- (0.8523680159571466,0.9999976300508311);
\draw[line width=2pt,color=xfqqff] (0.8523680159571466,0.9999976300508311) -- (0.859589858765242,0.9999972617884314);
\draw[line width=2pt,color=xfqqff] (0.859589858765242,0.9999972617884314) -- (0.8668117015733373,0.9999968363025403);
\draw[line width=2pt,color=xfqqff] (0.8668117015733373,0.9999968363025403) -- (0.8740335443814327,0.9999963447013851);
\draw[line width=2pt,color=xfqqff] (0.8740335443814327,0.9999963447013851) -- (0.881255387189528,0.9999957767115487);
\draw[line width=2pt,color=xfqqff] (0.881255387189528,0.9999957767115487) -- (0.8884772299976234,0.9999951204632925);
\draw[line width=2pt,color=xfqqff] (0.8884772299976234,0.9999951204632925) -- (0.8956990728057187,0.9999943622425213);
\draw[line width=2pt,color=xfqqff] (0.8956990728057187,0.9999943622425213) -- (0.902920915613814,0.9999934862042135);
\draw[line width=2pt,color=xfqqff] (0.902920915613814,0.9999934862042135) -- (0.9101427584219094,0.9999924740413308);
\draw[line width=2pt,color=xfqqff] (0.9101427584219094,0.9999924740413308) -- (0.9173646012300047,0.9999913046022875);
\draw[line width=2pt,color=xfqqff] (0.9173646012300047,0.9999913046022875) -- (0.9245864440381001,0.999989953448994);
\draw[line width=2pt,color=xfqqff] (0.9245864440381001,0.999989953448994) -- (0.9318082868461954,0.999988392346243);
\draw[line width=2pt,color=xfqqff] (0.9318082868461954,0.999988392346243) -- (0.9390301296542908,0.9999865886717765);
\draw[line width=2pt,color=xfqqff] (0.9390301296542908,0.9999865886717765) -- (0.9462519724623861,0.9999845047347141);
\draw[line width=2pt,color=xfqqff] (0.9462519724623861,0.9999845047347141) -- (0.9534738152704815,0.999982096988119);
\draw[line width=2pt,color=xfqqff] (0.9534738152704815,0.999982096988119) -- (0.9606956580785768,0.9999793151192585);
\draw[line width=2pt,color=xfqqff] (0.9606956580785768,0.9999793151192585) -- (0.9679175008866722,0.9999761009985816);
\draw[line width=2pt,color=xfqqff] (0.9679175008866722,0.9999761009985816) -- (0.9751393436947675,0.9999723874654788);
\draw[line width=2pt,color=xfqqff] (0.9751393436947675,0.9999723874654788) -- (0.9823611865028629,0.9999680969255006);
\draw[line width=2pt,color=xfqqff] (0.9823611865028629,0.9999680969255006) -- (0.9895830293109582,0.9999631397297786);
\draw[line width=2pt,color=xfqqff] (0.9895830293109582,0.9999631397297786) -- (0.9968048721190536,0.9999574123028726);
\draw[line width=2pt,color=xfqqff] (0.9968048721190536,0.9999574123028726) -- (1.004026714927149,0.9999507949800265);
\draw[line width=2pt,color=xfqqff] (1.004026714927149,0.9999507949800265) -- (1.0112485577352441,0.9999431495087931);
\draw[line width=2pt,color=xfqqff] (1.0112485577352441,0.9999431495087931) -- (1.0184704005433394,0.999934316163014);
\draw[line width=2pt,color=xfqqff] (1.0184704005433394,0.999934316163014) -- (1.0256922433514346,0.9999241104091138);
\draw[line width=2pt,color=xfqqff] (1.0256922433514346,0.9999241104091138) -- (1.0329140861595298,0.9999123190554038);
\draw[line width=2pt,color=xfqqff] (1.0329140861595298,0.9999123190554038) -- (1.040135928967625,0.9998986958043978);
\draw[line width=2pt,color=xfqqff] (1.040135928967625,0.9998986958043978) -- (1.0473577717757203,0.9998829561158422);
\draw[line width=2pt,color=xfqqff] (1.0473577717757203,0.9998829561158422) -- (1.0545796145838155,0.9998647712739573);
\draw[line width=2pt,color=xfqqff] (1.0545796145838155,0.9998647712739573) -- (1.0618014573919108,0.9998437615360561);
\draw[line width=2pt,color=xfqqff] (1.0618014573919108,0.9998437615360561) -- (1.069023300200006,0.9998194882208863);
\draw[line width=2pt,color=xfqqff] (1.069023300200006,0.9998194882208863) -- (1.0762451430081013,0.9997914445733945);
\draw[line width=2pt,color=xfqqff] (1.0762451430081013,0.9997914445733945) -- (1.0834669858161965,0.9997590452177251);
\draw[line width=2pt,color=xfqqff] (1.0834669858161965,0.9997590452177251) -- (1.0906888286242917,0.9997216139816724);
\draw[line width=2pt,color=xfqqff] (1.0906888286242917,0.9997216139816724) -- (1.097910671432387,0.9996783698429851);
\draw[line width=2pt,color=xfqqff] (1.097910671432387,0.9996783698429851) -- (1.1051325142404822,0.999628410710291);
\draw[line width=2pt,color=xfqqff] (1.1051325142404822,0.999628410710291) -- (1.1123543570485774,0.9995706947083145);
\draw[line width=2pt,color=xfqqff] (1.1123543570485774,0.9995706947083145) -- (1.1195761998566727,0.9995040185877868);
\draw[line width=2pt,color=xfqqff] (1.1195761998566727,0.9995040185877868) -- (1.126798042664768,0.9994269928241971);
\draw[line width=2pt,color=xfqqff] (1.126798042664768,0.9994269928241971) -- (1.1340198854728631,0.9993380129054452);
\draw[line width=2pt,color=xfqqff] (1.1340198854728631,0.9993380129054452) -- (1.1412417282809584,0.9992352262356368);
\draw[line width=2pt,color=xfqqff] (1.1412417282809584,0.9992352262356368) -- (1.1484635710890536,0.9991164939997212);
\draw[line width=2pt,color=xfqqff] (1.1484635710890536,0.9991164939997212) -- (1.1556854138971488,0.9989793472404573);
\draw[line width=2pt,color=xfqqff] (1.1556854138971488,0.9989793472404573) -- (1.162907256705244,0.9988209362943345);
\draw[line width=2pt,color=xfqqff] (1.162907256705244,0.9988209362943345) -- (1.1701290995133393,0.9986379726157139);
