\documentclass[10pt]{article}
\usepackage{pgfplots}
\pgfplotsset{compat=1.15}
\usepackage{mathrsfs}
\usetikzlibrary{arrows}
\pagestyle{empty}
 
%<<<<<<<WARNING>>>>>>>
% PGF/Tikz doesn't support the following mathematical functions:
% cosh, acosh, sinh, asinh, tanh, atanh,
% x^r with r not integer

% Plotting will be done using GNUPLOT
% GNUPLOT must be installed and you must allow Latex to call external
% programs by adding the following option to your compiler
% shell-escape    OR    enable-write18 
% Example: pdflatex --shell-escape file.tex 

\begin{document}
\definecolor{ffvvqq}{rgb}{1,0.3333333333333333,0}
\definecolor{qqqqff}{rgb}{0,0,1}
\definecolor{ccqqqq}{rgb}{0.8,0,0}
\begin{tikzpicture}[line cap=round,line join=round,>=triangle 45,x=1cm,y=1cm]
\begin{axis}[
x=1cm,y=1cm,
axis lines=middle,
xmin=-2.067038766871336,
xmax=9.562356638077558,
ymin=-2.4123258676470747,
ymax=6.9508850715086075,
xtick={-2,-1,...,9},
ytick={-2,-1,...,6},]
\clip(-2.067038766871336,-2.4123258676470747) rectangle (9.562356638077558,6.9508850715086075);
\draw[line width=2pt,color=qqqqff] (7.149257091550663,0) -- (7.178330580063035,0);
\draw[line width=2pt,color=qqqqff] (7.178330580063035,0) -- (7.207404068575407,0);
\draw[line width=2pt,color=qqqqff] (7.207404068575407,0) -- (7.236477557087779,0);
\draw[line width=2pt,color=qqqqff] (7.236477557087779,0) -- (7.2655510456001515,0);
\draw[line width=2pt,color=qqqqff] (7.2655510456001515,0) -- (7.294624534112524,0);
\draw[line width=2pt,color=qqqqff] (7.294624534112524,0) -- (7.323698022624896,0);
\draw[line width=2pt,color=qqqqff] (7.323698022624896,0) -- (7.352771511137268,0);
\draw[line width=2pt,color=qqqqff] (7.352771511137268,0) -- (7.3818449996496405,0);
\draw[line width=2pt,color=qqqqff] (7.3818449996496405,0) -- (7.410918488162013,0);
\draw[line width=2pt,color=qqqqff] (7.410918488162013,0) -- (7.439991976674385,0);
\draw[line width=2pt,color=qqqqff] (7.439991976674385,0) -- (7.469065465186757,0);
\draw[line width=2pt,color=qqqqff] (7.469065465186757,0) -- (7.498138953699129,0);
\draw[line width=2pt,color=qqqqff] (7.498138953699129,0) -- (7.527212442211502,0);
\draw[line width=2pt,color=qqqqff] (7.527212442211502,0) -- (7.556285930723874,0);
\draw[line width=2pt,color=qqqqff] (7.556285930723874,0) -- (7.585359419236246,0);
\draw[line width=2pt,color=qqqqff] (7.585359419236246,0) -- (7.614432907748618,0);
\draw[line width=2pt,color=qqqqff] (7.614432907748618,0) -- (7.643506396260991,0);
\draw[line width=2pt,color=qqqqff] (7.643506396260991,0) -- (7.672579884773363,0);
\draw[line width=2pt,color=qqqqff] (7.672579884773363,0) -- (7.701653373285735,0);
\draw[line width=2pt,color=qqqqff] (7.701653373285735,0) -- (7.730726861798107,0);
\draw[line width=2pt,color=qqqqff] (7.730726861798107,0) -- (7.7598003503104795,0);
\draw[line width=2pt,color=qqqqff] (7.7598003503104795,0) -- (7.788873838822852,0);
\draw[line width=2pt,color=qqqqff] (7.788873838822852,0) -- (7.817947327335224,0);
\draw[line width=2pt,color=qqqqff] (7.817947327335224,0) -- (7.847020815847596,0);
\draw[line width=2pt,color=qqqqff] (7.847020815847596,0) -- (7.8760943043599685,0);
\draw[line width=2pt,color=qqqqff] (7.8760943043599685,0) -- (7.905167792872341,0);
\draw[line width=2pt,color=qqqqff] (7.905167792872341,0) -- (7.934241281384713,0);
\draw[line width=2pt,color=qqqqff] (7.934241281384713,0) -- (7.963314769897085,0);
\draw[line width=2pt,color=qqqqff] (7.963314769897085,0) -- (7.992388258409457,0);
\draw[line width=2pt,color=qqqqff] (7.992388258409457,0) -- (8.02146174692183,0);
\draw[line width=2pt,color=qqqqff] (8.02146174692183,0) -- (8.050535235434202,0);
\draw[line width=2pt,color=qqqqff] (8.050535235434202,0) -- (8.079608723946574,0);
\draw[line width=2pt,color=qqqqff] (8.079608723946574,0) -- (8.108682212458946,0);
\draw[line width=2pt,color=qqqqff] (8.108682212458946,0) -- (8.137755700971319,0);
\draw[line width=2pt,color=qqqqff] (8.137755700971319,0) -- (8.16682918948369,0);
\draw[line width=2pt,color=qqqqff] (8.16682918948369,0) -- (8.195902677996063,0);
\draw[line width=2pt,color=qqqqff] (8.195902677996063,0) -- (8.224976166508435,0);
\draw[line width=2pt,color=qqqqff] (8.224976166508435,0) -- (8.254049655020808,0);
\draw[line width=2pt,color=qqqqff] (8.254049655020808,0) -- (8.28312314353318,0);
\draw[line width=2pt,color=qqqqff] (8.28312314353318,0) -- (8.312196632045552,0);
\draw[line width=2pt,color=qqqqff] (8.312196632045552,0) -- (8.341270120557924,0);
\draw[line width=2pt,color=qqqqff] (8.341270120557924,0) -- (8.370343609070297,0);
\draw[line width=2pt,color=qqqqff] (8.370343609070297,0) -- (8.399417097582669,0);
\draw[line width=2pt,color=qqqqff] (8.399417097582669,0) -- (8.428490586095041,0);
\draw[line width=2pt,color=qqqqff] (8.428490586095041,0) -- (8.457564074607413,0);
\draw[line width=2pt,color=qqqqff] (8.457564074607413,0) -- (8.486637563119785,0);
\draw[line width=2pt,color=qqqqff] (8.486637563119785,0) -- (8.515711051632158,0);
\draw[line width=2pt,color=qqqqff] (8.515711051632158,0) -- (8.54478454014453,0);
\draw[line width=2pt,color=qqqqff] (8.54478454014453,0) -- (8.573858028656902,0);
\draw[line width=2pt,color=qqqqff] (8.573858028656902,0) -- (8.602931517169274,0);
\draw[line width=2pt,color=qqqqff] (8.602931517169274,0) -- (8.632005005681647,0);
\draw[line width=2pt,color=qqqqff] (8.632005005681647,0) -- (8.661078494194019,0);
\draw[line width=2pt,color=qqqqff] (8.661078494194019,0) -- (8.690151982706391,0);
\draw[line width=2pt,color=qqqqff] (8.690151982706391,0) -- (8.719225471218763,0);
\draw[line width=2pt,color=qqqqff] (8.719225471218763,0) -- (8.748298959731136,0);
\draw[line width=2pt,color=qqqqff] (8.748298959731136,0) -- (8.777372448243508,0);
\draw[line width=2pt,color=qqqqff] (8.777372448243508,0) -- (8.80644593675588,0);
\draw[line width=2pt,color=qqqqff] (8.80644593675588,0) -- (8.835519425268252,0);
\draw[line width=2pt,color=qqqqff] (8.835519425268252,0) -- (8.864592913780625,0);
\draw[line width=2pt,color=qqqqff] (8.864592913780625,0) -- (8.893666402292997,0);
\draw[line width=2pt,color=qqqqff] (8.893666402292997,0) -- (8.922739890805369,0);
\draw[line width=2pt,color=qqqqff] (8.922739890805369,0) -- (8.951813379317741,0);
\draw[line width=2pt,color=qqqqff] (8.951813379317741,0) -- (8.980886867830113,0);
\draw[line width=2pt,color=qqqqff] (8.980886867830113,0) -- (9.009960356342486,0);
\draw[line width=2pt,color=qqqqff] (9.009960356342486,0) -- (9.039033844854858,0);
\draw[line width=2pt,color=qqqqff] (9.039033844854858,0) -- (9.06810733336723,0);
\draw[line width=2pt,color=qqqqff] (9.06810733336723,0) -- (9.097180821879602,0);
\draw[line width=2pt,color=qqqqff] (9.097180821879602,0) -- (9.126254310391975,0);
\draw[line width=2pt,color=qqqqff] (9.126254310391975,0) -- (9.155327798904347,0);
\draw[line width=2pt,color=qqqqff] (9.155327798904347,0) -- (9.18440128741672,0);
\draw[line width=2pt,color=qqqqff] (9.18440128741672,0) -- (9.213474775929091,0);
\draw[line width=2pt,color=qqqqff] (9.213474775929091,0) -- (9.242548264441464,0);
\draw[line width=2pt,color=qqqqff] (9.242548264441464,0) -- (9.271621752953836,0);
\draw[line width=2pt,color=qqqqff] (9.271621752953836,0) -- (9.300695241466208,0);
\draw[line width=2pt,color=qqqqff] (9.300695241466208,0) -- (9.32976872997858,0);
\draw[line width=2pt,color=qqqqff] (9.32976872997858,0) -- (9.358842218490953,0);
\draw[line width=2pt,color=qqqqff] (9.358842218490953,0) -- (9.387915707003325,0);
\draw[line width=2pt,color=qqqqff] (9.387915707003325,0) -- (9.416989195515697,0);
\draw[line width=2pt,color=qqqqff] (9.416989195515697,0) -- (9.44606268402807,0);
\draw[line width=2pt,color=qqqqff] (9.44606268402807,0) -- (9.475136172540441,0);
\draw[line width=2pt,color=qqqqff] (9.475136172540441,0) -- (9.504209661052814,0);
\draw[line width=2pt,color=qqqqff] (9.504209661052814,0) -- (9.533283149565186,0);
\draw[line width=2pt,color=qqqqff] (9.533283149565186,0) -- (9.562356638077558,0);
\draw[line width=2pt,color=ffvvqq] (-2.067038766871336,9908.18339882448) -- (-2.067038766871336,9908.18339882448);
\draw[line width=2pt,color=ffvvqq] (-0.5552173642279796,106.23483760041509) -- (-0.5261438757156074,97.36157514834235);
\draw[line width=2pt,color=ffvvqq] (-0.5261438757156074,97.36157514834235) -- (-0.49707038720323515,89.22945174558515);
\draw[line width=2pt,color=ffvvqq] (-0.49707038720323515,89.22945174558515) -- (-0.4679968986908629,81.77656376950335);
\draw[line width=2pt,color=ffvvqq] (-0.4679968986908629,81.77656376950335) -- (-0.4389234101784907,74.94617809616344);
\draw[line width=2pt,color=ffvvqq] (-0.4389234101784907,74.94617809616344) -- (-0.40984992166611844,68.686300234549);
\draw[line width=2pt,color=ffvvqq] (-0.40984992166611844,68.686300234549) -- (-0.3807764331537462,62.9492785323514);
\draw[line width=2pt,color=ffvvqq] (-0.3807764331537462,62.9492785323514) -- (-0.35170294464137397,57.69144144046319);
\draw[line width=2pt,color=ffvvqq] (-0.35170294464137397,57.69144144046319) -- (-0.32262945612900173,52.8727650749466);
\draw[line width=2pt,color=ffvvqq] (-0.32262945612900173,52.8727650749466) -- (-0.2935559676166295,48.45656854588113);
\draw[line width=2pt,color=ffvvqq] (-0.2935559676166295,48.45656854588113) -- (-0.26448247910425726,44.40923473386261);
\draw[line width=2pt,color=ffvvqq] (-0.26448247910425726,44.40923473386261) -- (-0.23540899059188503,40.69995438863876);
\draw[line width=2pt,color=ffvvqq] (-0.23540899059188503,40.69995438863876) -- (-0.2063355020795128,37.3004916019006);
\draw[line width=2pt,color=ffvvqq] (-0.2063355020795128,37.3004916019006) -- (-0.17726201356714055,34.18496886895385);
\draw[line width=2pt,color=ffvvqq] (-0.17726201356714055,34.18496886895385) -- (-0.14818852505476832,31.32967010310928);
\draw[line width=2pt,color=ffvvqq] (-0.14818852505476832,31.32967010310928) -- (-0.11911503654239608,28.712860103291863);
\draw[line width=2pt,color=ffvvqq] (-0.11911503654239608,28.712860103291863) -- (-0.09004154803002384,26.314619100613832);
\draw[line width=2pt,color=ffvvqq] (-0.09004154803002384,26.314619100613832) -- (-0.06096805951765161,24.116691124441534);
\draw[line width=2pt,color=ffvvqq] (-0.06096805951765161,24.116691124441534) -- (-0.03189457100527937,22.102345033683193);
\draw[line width=2pt,color=ffvvqq] (-0.03189457100527937,22.102345033683193) -- (-0.0028210824929071343,20.256247155435283);
\draw[line width=2pt,color=ffvvqq] (-0.0028210824929071343,20.256247155435283) -- (0.026252406019465102,18.564344561483118);
\draw[line width=2pt,color=ffvvqq] (0.026252406019465102,18.564344561483118) -- (0.05532589453183734,17.013758094129162);
\draw[line width=2pt,color=ffvvqq] (0.05532589453183734,17.013758094129162) -- (0.08439938304420957,15.59268432703663);
\draw[line width=2pt,color=ffvvqq] (0.08439938304420957,15.59268432703663) -- (0.11347287155658181,14.290305714791483);
\draw[line width=2pt,color=ffvvqq] (0.11347287155658181,14.290305714791483) -- (0.14254636006895405,13.096708247220219);
\draw[line width=2pt,color=ffvvqq] (0.14254636006895405,13.096708247220219) -- (0.17161984858132628,12.002805981628988);
\draw[line width=2pt,color=ffvvqq] (0.17161984858132628,12.002805981628988) -- (0.20069333709369852,11.000271878485721);
\draw[line width=2pt,color=ffvvqq] (0.20069333709369852,11.000271878485721) -- (0.22976682560607076,10.081474414050405);
\draw[line width=2pt,color=ffvvqq] (0.22976682560607076,10.081474414050405) -- (0.258840314118443,9.239419487433977);
\draw[line width=2pt,color=ffvvqq] (0.258840314118443,9.239419487433977) -- (0.28791380263081523,8.467697179868866);
\draw[line width=2pt,color=ffvvqq] (0.28791380263081523,8.467697179868866) -- (0.31698729114318747,7.760432960910253);
\draw[line width=2pt,color=ffvvqq] (0.31698729114318747,7.760432960910253) -- (0.3460607796555597,7.112242970138302);
\draw[line width=2pt,color=ffvvqq] (0.3460607796555597,7.112242970138302) -- (0.37513426816793194,6.518193033955222);
\draw[line width=2pt,color=ffvvqq] (0.37513426816793194,6.518193033955222) -- (0.4042077566803042,5.97376110550343);
\draw[line width=2pt,color=ffvvqq] (0.4042077566803042,5.97376110550343) -- (0.4332812451926764,5.47480284178873);
\draw[line width=2pt,color=ffvvqq] (0.4332812451926764,5.47480284178873) -- (0.46235473370504865,5.017520055973511);
\draw[line width=2pt,color=ffvvqq] (0.46235473370504865,5.017520055973511) -- (0.4914282222174209,4.598431804691451);
\draw[line width=2pt,color=ffvvqq] (0.4914282222174209,4.598431804691451) -- (0.5205017107297931,4.214347890293615);
\draw[line width=2pt,color=ffvvqq] (0.5205017107297931,4.214347890293615) -- (0.5495751992421654,3.862344576318876);
\draw[line width=2pt,color=ffvvqq] (0.5495751992421654,3.862344576318876) -- (0.5786486877545376,3.5397423313291103);
\draw[line width=2pt,color=ffvvqq] (0.5786486877545376,3.5397423313291103) -- (0.6077221762669098,3.244085431690076);
\draw[line width=2pt,color=ffvvqq] (0.6077221762669098,3.244085431690076) -- (0.6367956647792821,2.9731232680295623);
\draw[line width=2pt,color=ffvvqq] (0.6367956647792821,2.9731232680295623) -- (0.6658691532916543,2.724793213073207);
\draw[line width=2pt,color=ffvvqq] (0.6658691532916543,2.724793213073207) -- (0.6949426418040265,2.4972049204439477);
\draw[line width=2pt,color=ffvvqq] (0.6949426418040265,2.4972049204439477) -- (0.7240161303163988,2.288625934903897);
\draw[line width=2pt,color=ffvvqq] (0.7240161303163988,2.288625934903897) -- (0.753089618828771,2.0974685045004517);
\draw[line width=2pt,color=ffvvqq] (0.753089618828771,2.0974685045004517) -- (0.7821631073411432,1.9222774942276004);
\draw[line width=2pt,color=ffvvqq] (0.7821631073411432,1.9222774942276004) -- (0.8112365958535155,1.7617193091984023);
\draw[line width=2pt,color=ffvvqq] (0.8112365958535155,1.7617193091984023) -- (0.8403100843658877,1.6145717430092426);
\draw[line width=2pt,color=ffvvqq] (0.8403100843658877,1.6145717430092426) -- (0.86938357287826,1.4797146740192337);
\draw[line width=2pt,color=ffvvqq] (0.86938357287826,1.4797146740192337) -- (0.8984570613906322,1.3561215387226762);
\draw[line width=2pt,color=ffvvqq] (0.8984570613906322,1.3561215387226762) -- (0.9275305499030044,1.242851517307893);
\draw[line width=2pt,color=ffvvqq] (0.9275305499030044,1.242851517307893) -- (0.9566040384153767,1.1390423719170903);
\draw[line width=2pt,color=ffvvqq] (0.9566040384153767,1.1390423719170903) -- (0.9856775269277489,1.0439038830904053);
\draw[line width=2pt,color=ffvvqq] (0.9856775269277489,1.0439038830904053) -- (1.0147510154401211,0.9567118344308153);
\draw[line width=2pt,color=ffvvqq] (1.0147510154401211,0.9567118344308153) -- (1.0438245039524934,0.8768024996997814);
\draw[line width=2pt,color=ffvvqq] (1.0438245039524934,0.8768024996997814) -- (1.0728979924648656,0.8035675903781034);
\draw[line width=2pt,color=ffvvqq] (1.0728979924648656,0.8035675903781034) -- (1.1019714809772378,0.7364496252316424);
\draw[line width=2pt,color=ffvvqq] (1.1019714809772378,0.7364496252316424) -- (1.13104496948961,0.6749376866339649);
\draw[line width=2pt,color=ffvvqq] (1.13104496948961,0.6749376866339649) -- (1.1601184580019823,0.6185635313420421);
\draw[line width=2pt,color=ffvvqq] (1.1601184580019823,0.6185635313420421) -- (1.1891919465143546,0.5668980261193238);
\draw[line width=2pt,color=ffvvqq] (1.1891919465143546,0.5668980261193238) -- (1.2182654350267268,0.519547881073316);
\draw[line width=2pt,color=ffvvqq] (1.2182654350267268,0.519547881073316) -- (1.247338923539099,0.47615265584106314);
\draw[line width=2pt,color=ffvvqq] (1.247338923539099,0.47615265584106314) -- (1.2764124120514713,0.4363820158329241);
\draw[line width=2pt,color=ffvvqq] (1.2764124120514713,0.4363820158329241) -- (1.3054859005638435,0.3999332176485235);
\draw[line width=2pt,color=ffvvqq] (1.3054859005638435,0.3999332176485235) -- (1.3345593890762157,0.3665288045232811);
\draw[line width=2pt,color=ffvvqq] (1.3345593890762157,0.3665288045232811) -- (1.363632877588588,0.33591449426271897);
\draw[line width=2pt,color=ffvvqq] (1.363632877588588,0.33591449426271897) -- (1.3927063661009602,0.30785724358700706);
\draw[line width=2pt,color=ffvvqq] (1.3927063661009602,0.30785724358700706) -- (1.4217798546133324,0.28214347415108965);
\draw[line width=2pt,color=ffvvqq] (1.4217798546133324,0.28214347415108965) -- (1.4508533431257047,0.2585774467364401);
\draw[line width=2pt,color=ffvvqq] (1.4508533431257047,0.2585774467364401) -- (1.479926831638077,0.23697977123841377);
\draw[line width=2pt,color=ffvvqq] (1.479926831638077,0.23697977123841377) -- (1.5090003201504492,0.21718604110687367);
\draw[line width=2pt,color=ffvvqq] (1.5090003201504492,0.21718604110687367) -- (1.5380738086628214,0.19904558184513316);
\draw[line width=2pt,color=ffvvqq] (1.5380738086628214,0.19904558184513316) -- (1.5671472971751936,0.1824203040404962);
\draw[line width=2pt,color=ffvvqq] (1.5671472971751936,0.1824203040404962) -- (1.5962207856875659,0.1671836521953965);
\draw[line width=2pt,color=ffvvqq] (1.5962207856875659,0.1671836521953965) -- (1.625294274199938,0.1532196413573924);
\draw[line width=2pt,color=ffvvqq] (1.625294274199938,0.1532196413573924) -- (1.6543677627123103,0.14042197421461994);
\draw[line width=2pt,color=ffvvqq] (1.6543677627123103,0.14042197421461994) -- (1.6834412512246826,0.12869323193582866);
\draw[line width=2pt,color=ffvvqq] (1.6834412512246826,0.12869323193582866) -- (1.7125147397370548,0.11794413259548556);
\draw[line width=2pt,color=ffvvqq] (1.7125147397370548,0.11794413259548556) -- (1.741588228249427,0.10809285153890566);
\draw[line width=2pt,color=ffvvqq] (1.741588228249427,0.10809285153890566) -- (1.7706617167617993,0.09906439851386994);
\draw[line width=2pt,color=ffvvqq] (1.7706617167617993,0.09906439851386994) -- (1.7997352052741715,0.09079004682731115);
\draw[line width=2pt,color=ffvvqq] (1.7997352052741715,0.09079004682731115) -- (1.8288086937865438,0.08320681018167468);
\draw[line width=2pt,color=ffvvqq] (1.8288086937865438,0.08320681018167468) -- (1.857882182298916,0.07625696320851083);
\draw[line width=2pt,color=ffvvqq] (1.857882182298916,0.07625696320851083) -- (1.8869556708112882,0.0698876020494881);
\draw[line width=2pt,color=ffvvqq] (1.8869556708112882,0.0698876020494881) -- (1.9160291593236605,0.06405024163986761);
\draw[line width=2pt,color=ffvvqq] (1.9160291593236605,0.06405024163986761) -- (1.9451026478360327,0.05870044662886641);
\draw[line width=2pt,color=ffvvqq] (1.9451026478360327,0.05870044662886641) -- (1.974176136348405,0.05379749312738917);
\draw[line width=2pt,color=ffvvqq] (1.974176136348405,0.05379749312738917) -- (2.003249624860777,0.04930405870827317);
\draw[line width=2pt,color=ffvvqq] (2.003249624860777,0.04930405870827317) -- (2.0323231133731494,0.045185938299255844);
\draw[line width=2pt,color=ffvvqq] (2.0323231133731494,0.045185938299255844) -- (2.0613966018855217,0.04141178380597598);
\draw[line width=2pt,color=ffvvqq] (2.0613966018855217,0.04141178380597598) -- (2.090470090397894,0.03795286548295795);
\draw[line width=2pt,color=ffvvqq] (2.090470090397894,0.03795286548295795) -- (2.119543578910266,0.03478285323607913);
\draw[line width=2pt,color=ffvvqq] (2.119543578910266,0.03478285323607913) -- (2.1486170674226384,0.031877616191743945);
\draw[line width=2pt,color=ffvvqq] (2.1486170674226384,0.031877616191743945) -- (2.1776905559350106,0.029215039007038177);
\draw[line width=2pt,color=ffvvqq] (2.1776905559350106,0.029215039007038177) -- (2.206764044447383,0.026774853522573524);
\draw[line width=2pt,color=ffvvqq] (2.206764044447383,0.026774853522573524) -- (2.235837532959755,0.02453848447652463);
\draw[line width=2pt,color=ffvvqq] (2.235837532959755,0.02453848447652463) -- (2.2649110214721273,0.022488908105397717);
\draw[line width=2pt,color=ffvvqq] (2.2649110214721273,0.022488908105397717) -- (2.2939845099844995,0.02061052255516687);
\draw[line width=2pt,color=ffvvqq] (2.2939845099844995,0.02061052255516687) -- (2.323057998496872,0.018889029116317336);
\draw[line width=2pt,color=ffvvqq] (2.323057998496872,0.018889029116317336) -- (2.352131487009244,0.017311323378729118);
\draw[line width=2pt,color=ffvvqq] (2.352131487009244,0.017311323378729118) -- (2.3812049755216163,0.015865395477846572);
\draw[line width=2pt,color=ffvvqq] (2.3812049755216163,0.015865395477846572) -- (2.4102784640339885,0.014540238672784438);
\draw[line width=2pt,color=ffvvqq] (2.4102784640339885,0.014540238672784438) -- (2.4393519525463607,0.013325765560445534);
\draw[line width=2pt,color=ffvvqq] (2.4393519525463607,0.013325765560445534) -- (2.468425441058733,0.01221273128785242);
\draw[line width=2pt,color=ffvvqq] (2.468425441058733,0.01221273128785242) -- (2.497498929571105,0.01119266317816736);
\draw[line width=2pt,color=ffvvqq] (2.497498929571105,0.01119266317816736) -- (2.5265724180834774,0.01025779623469738);
\draw[line width=2pt,color=ffvvqq] (2.5265724180834774,0.01025779623469738) -- (2.5556459065958497,0.009401014031925906);
\draw[line width=2pt,color=ffvvqq] (2.5556459065958497,0.009401014031925906) -- (2.584719395108222,0.00861579454361964);
\draw[line width=2pt,color=ffvvqq] (2.584719395108222,0.00861579454361964) -- (2.613792883620594,0.007896160495641628);
\draw[line width=2pt,color=ffvvqq] (2.613792883620594,0.007896160495641628) -- (2.6428663721329664,0.007236633865544505);
\draw[line width=2pt,color=ffvvqq] (2.6428663721329664,0.007236633865544505) -- (2.6719398606453386,0.006632194182584202);
\draw[line width=2pt,color=ffvvqq] (2.6719398606453386,0.006632194182584202) -- (2.701013349157711,0.006078240310724094);
\draw[line width=2pt,color=ffvvqq] (2.701013349157711,0.006078240310724094) -- (2.730086837670083,0.005570555423712865);
\draw[line width=2pt,color=ffvvqq] (2.730086837670083,0.005570555423712865) -- (2.7591603261824553,0.00510527490561822);
\draw[line width=2pt,color=ffvvqq] (2.7591603261824553,0.00510527490561822) -- (2.7882338146948276,0.004678856932467815);
\draw[line width=2pt,color=ffvvqq] (2.7882338146948276,0.004678856932467815) -- (2.8173073032072,0.004288055511057964);
\draw[line width=2pt,color=ffvvqq] (2.8173073032072,0.004288055511057964) -- (2.846380791719572,0.003929895769695253);
\draw[line width=2pt,color=ffvvqq] (2.846380791719572,0.003929895769695253) -- (2.8754542802319443,0.003601651312778418);
\draw[line width=2pt,color=ffvvqq] (2.8754542802319443,0.003601651312778418) -- (2.9045277687443165,0.0033008234668382612);
\draw[line width=2pt,color=ffvvqq] (2.9045277687443165,0.0033008234668382612) -- (2.9336012572566887,0.0030251222600516272);
\draw[line width=2pt,color=ffvvqq] (2.9336012572566887,0.0030251222600516272) -- (2.962674745769061,0.00277244899044105);
\draw[line width=2pt,color=ffvvqq] (2.962674745769061,0.00277244899044105) -- (2.991748234281433,0.0025408802500651393);
\draw[line width=2pt,color=ffvvqq] (2.991748234281433,0.0025408802500651393) -- (3.0208217227938055,0.002328653283588108);
\draw[line width=2pt,color=ffvvqq] (3.0208217227938055,0.002328653283588108) -- (3.0498952113061777,0.0021341525697744545);
\draw[line width=2pt,color=ffvvqq] (3.0498952113061777,0.0021341525697744545) -- (3.07896869981855,0.0019558975237640086);
\draw[line width=2pt,color=ffvvqq] (3.07896869981855,0.0019558975237640086) -- (3.108042188330922,0.0017925312265141746);
\draw[line width=2pt,color=ffvvqq] (3.108042188330922,0.0017925312265141746) -- (3.1371156768432944,0.0016428100956152652);
\draw[line width=2pt,color=ffvvqq] (3.1371156768432944,0.0016428100956152652) -- (3.1661891653556666,0.0015055944188507534);
\draw[line width=2pt,color=ffvvqq] (3.1661891653556666,0.0015055944188507534) -- (3.195262653868039,0.0013798396784416949);
\draw[line width=2pt,color=ffvvqq] (3.195262653868039,0.0013798396784416949) -- (3.224336142380411,0.001264588599933443);
\draw[line width=2pt,color=ffvvqq] (3.224336142380411,0.001264588599933443) -- (3.2534096308927833,0.001158963865198923);
\draw[line width=2pt,color=ffvvqq] (3.2534096308927833,0.001158963865198923) -- (3.2824831194051556,0.0010621614340881466);
\draw[line width=2pt,color=ffvvqq] (3.2824831194051556,0.0010621614340881466) -- (3.311556607917528,0);
\draw[line width=2pt,color=ffvvqq] (3.311556607917528,0) -- (3.3406300964299,0);
\draw[line width=2pt,color=ffvvqq] (3.3406300964299,0) -- (3.3697035849422723,0);
\draw[line width=2pt,color=ffvvqq] (3.3697035849422723,0) -- (3.3987770734546445,0);
\draw[line width=2pt,color=ffvvqq] (3.3987770734546445,0) -- (3.4278505619670168,0);
\draw[line width=2pt,color=ffvvqq] (3.4278505619670168,0) -- (3.456924050479389,0);
\draw[line width=2pt,color=ffvvqq] (3.456924050479389,0) -- (3.4859975389917612,0);
\draw[line width=2pt,color=ffvvqq] (3.4859975389917612,0) -- (3.5150710275041335,0);
\draw[line width=2pt,color=ffvvqq] (3.5150710275041335,0) -- (3.5441445160165057,0);
\draw[line width=2pt,color=ffvvqq] (3.5441445160165057,0) -- (3.573218004528878,0);
\draw[line width=2pt,color=ffvvqq] (3.573218004528878,0) -- (3.60229149304125,0);
\draw[line width=2pt,color=ffvvqq] (3.60229149304125,0) -- (3.6313649815536224,0);
\draw[line width=2pt,color=ffvvqq] (3.6313649815536224,0) -- (3.6604384700659947,0);
\draw[line width=2pt,color=ffvvqq] (3.6604384700659947,0) -- (3.689511958578367,0);
\draw[line width=2pt,color=ffvvqq] (3.689511958578367,0) -- (3.718585447090739,0);
\draw[line width=2pt,color=ffvvqq] (3.718585447090739,0) -- (3.7476589356031114,0);
\draw[line width=2pt,color=ffvvqq] (3.7476589356031114,0) -- (3.7767324241154836,0);
\draw[line width=2pt,color=ffvvqq] (3.7767324241154836,0) -- (3.805805912627856,0);
\draw[line width=2pt,color=ffvvqq] (3.805805912627856,0) -- (3.834879401140228,0);
\draw[line width=2pt,color=ffvvqq] (3.834879401140228,0) -- (3.8639528896526003,0);
\draw[line width=2pt,color=ffvvqq] (3.8639528896526003,0) -- (3.8930263781649725,0);
\draw[line width=2pt,color=ffvvqq] (3.8930263781649725,0) -- (3.922099866677345,0);
\draw[line width=2pt,color=ffvvqq] (3.922099866677345,0) -- (3.951173355189717,0);
\draw[line width=2pt,color=ffvvqq] (3.951173355189717,0) -- (3.9802468437020893,0);
\draw[line width=2pt,color=ffvvqq] (3.9802468437020893,0) -- (4.009320332214461,0);
\draw[line width=2pt,color=ffvvqq] (4.009320332214461,0) -- (4.038393820726833,0);
\draw[line width=2pt,color=ffvvqq] (4.038393820726833,0) -- (4.0674673092392055,0);
\draw[line width=2pt,color=ffvvqq] (4.0674673092392055,0) -- (4.096540797751578,0);
\draw[line width=2pt,color=ffvvqq] (4.096540797751578,0) -- (4.12561428626395,0);
\draw[line width=2pt,color=ffvvqq] (4.12561428626395,0) -- (4.154687774776322,0);
\draw[line width=2pt,color=ffvvqq] (4.154687774776322,0) -- (4.1837612632886945,0);
\draw[line width=2pt,color=ffvvqq] (4.1837612632886945,0) -- (4.212834751801067,0);
\draw[line width=2pt,color=ffvvqq] (4.212834751801067,0) -- (4.241908240313439,0);
\draw[line width=2pt,color=ffvvqq] (4.241908240313439,0) -- (4.270981728825811,0);
\draw[line width=2pt,color=ffvvqq] (4.270981728825811,0) -- (4.300055217338183,0);
\draw[line width=2pt,color=ffvvqq] (4.300055217338183,0) -- (4.329128705850556,0);
\draw[line width=2pt,color=ffvvqq] (4.329128705850556,0) -- (4.358202194362928,0);
\draw[line width=2pt,color=ffvvqq] (4.358202194362928,0) -- (4.3872756828753,0);
